17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
17:02:02 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
17:02:03 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
17:02:03 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
17:02:03 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
17:02:03 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
17:02:03 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
17:02:03 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
17:02:03 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
17:02:03 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
17:02:03 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
17:02:03 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Returning the list with boolean values   Within validateDeliveryFilterOptions method
17:02:03 [TestNG-test-Test-3] INFO  verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51 - [verifyingGetItByTomorrowFilterFunctionality_Laptop_17-01-51] Asserting delivery filter: isValid=true, index=-1, text=All the things are valid no errors
